trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount,ma3,ma_v_3,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
20221031,000001.SZ,10.34,11.7,11.77,10.22,11.84,-1.5,-0.1267,1519535662.0,16818922703.69,11.6433,1954145131.3333,12.518,2197465308.0,13.903,2184469616.5,16.8995,2039457863.75,16.956,2168509138.9667,14.8078,2219891387.25,13.3676,2042053049.9111,13.4533,1982637900.4167
20220930,000001.SZ,11.84,12.65,13.1,11.81,12.75,-0.91,-0.0714,1965120473.0,24567132248.36,12.4233,2222804194.3333,13.282,2199875805.8,14.517,2288560770.0,17.4515,2075644706.9,17.0757,2174761884.4,14.8278,2217819066.3333,13.4382,2090467520.8333,13.4768,1971765689.5417
20220831,000001.SZ,12.75,12.66,12.78,11.94,12.68,0.07,0.0055,2377779259.0,29369669965.92,13.47,2500890135.0,13.978,2270120005.2,15.077,2308861959.1,18.014,2117014330.0,17.1077,2197865983.2333,14.8157,2211903455.8,13.4817,2110402252.1444,13.4876,1957909847.5167
20220729,000001.SZ,12.68,15.0,15.27,12.62,14.98,-2.3,-0.1535,2325512851.0,31741011138.69,13.94,2218826432.3333,14.504,2354393782.4,15.752,2214603485.5,18.3435,2096206438.65,17.166,2203011262.4667,14.7912,2216076072.75,13.4954,2098445274.5556,13.4996,1940499258.8667
20220630,000001.SZ,14.98,14.14,15.11,13.64,14.16,0.82,0.0579,2799378295.0,40107191578.73,14.82,2215769305.3333,15.118,2214881642.8,16.277,2257350779.9,18.6965,2082805701.55,17.2613,2174942398.4,14.7577,2236252440.3,13.5093,2106986379.5889,13.5198,1923398078.4583
20220531,000001.SZ,14.16,15.2,15.45,14.0,15.32,-1.16,-0.0757,1531588151.0,22291939672.44,14.9533,2215692588.6667,15.288,2171473925.0,16.559,2186160648.1,18.835,2047033210.85,17.3103,2132174951.7667,14.6645,2210792954.95,13.5189,2150702767.1222,13.5213,1903382312.45
20220429,000001.SZ,15.32,15.37,16.66,14.45,15.38,-0.06,-0.0039,2316341470.0,36674357936.19,15.4833,2247813922.6667,15.752,2377245734.2,16.912,2226575158.2,18.8855,2078044858.85,17.348,2135793431.3,14.5818,2205687563.2,13.4998,2170136142.9,13.534,1893593326.6833
20220331,000001.SZ,15.38,15.79,15.95,13.22,15.75,-0.37,-0.0235,2799148145.0,41216784389.79,15.6533,2336480001.3333,16.176,2347603913.0,17.642,2117508327.0,18.8735,2118448176.15,17.3793,2125889834.9,14.4763,2180455769.1333,13.4521,2163528716.4,13.5443,1877230981.125
20220228,000001.SZ,15.75,16.02,17.34,15.62,15.83,-0.08,-0.0051,1627952153.0,26770314950.2,16.02,2256913018.6667,17.0,2074813188.6,18.524,1939121671.5,18.7715,2218854435.35,17.3863,2117206722.9,14.3728,2155285542.3333,13.3939,2146829040.9111,13.5471,1858214562.0667
20220128,000001.SZ,15.83,16.48,17.56,15.82,16.48,-0.65,-0.0394,2582339706.0,43505823412.47,16.5833,2436973089.0,17.436,2299819917.0,19.278,1918674086.5,18.624,2228822785.55,17.3333,2162717995.9,14.2683,2142253884.9333,13.3328,2142564839.8889,13.5583,1848561926.1917
20211231,000001.SZ,16.48,17.43,19.06,16.4,17.44,-0.96,-0.055,2560447197.0,45276503779.39,17.8067,2054591361.3333,17.83,2200847371.2,19.896,1894446111.0,18.4825,2160528900.2,17.2767,2131717870.3,14.16,2111930320.9333,13.2777,2129107152.1444,13.5651,1828575104.0
20211130,000001.SZ,17.44,19.33,19.73,17.16,19.5,-2.06,-0.1056,2168132364.0,38898674227.01,18.29,2118770894.0,18.072,2075904582.2,20.386,1862728643.8,18.355,2117862441.6,17.1867,2101774903.0,14.037,2090956097.3,13.2047,2110622746.6222,13.5577,1809851042.8833
20211029,000001.SZ,19.5,18.17,20.59,18.02,17.93,1.57,0.0876,1435194523.0,28042460454.44,18.41,2091885765.0,19.108,1887412741.0,20.951,1925166700.9,18.123,2142367995.3,17.0113,2091669198.2,13.9055,2083975926.35,13.1387,2094349964.0,13.5416,1794607504.3333
20210930,000001.SZ,17.93,17.48,20.99,17.01,17.8,0.13,0.0073,2752985795.0,51002547278.61,17.8067,2258732008.0,20.048,1803430154.4,20.935,1977809391.8,17.873,2197215150.95,16.823,2130268369.2333,13.733,2073209023.05,13.0458,2090983965.2778,13.5197,1784946828.2333
